// This is a generated file.
const dataSet = [
{collName: "ce_data_100", collData: [
{"_id": 616, "uniform_int_1000_1": 655, "normal_int_1000_1": 459, "chi2_int_1000_1": 393, "uniform_int_10000_10": 3420, "normal_int_10000_10": 4030, "chi2_int_10000_10": 3700, "uniform_int_100000_100": 28400, "normal_int_100000_100": 69700, "chi2_int_100000_100": 37800, "uniform_int_1000000_1000": 177000, "normal_int_1000000_1000": 565000, "chi2_int_1000000_1000": 389000, "uniform_int_10000_1": 8291, "normal_int_10000_1": 6847, "chi2_int_10000_1": 3951, "uniform_int_100000_10": 98350, "normal_int_100000_10": 25250, "chi2_int_100000_10": 38120, "uniform_int_1000000_100": 121900, "normal_int_1000000_100": 525400, "chi2_int_1000000_100": 418500, "uniform_int_10000000_1000": 648000, "normal_int_10000000_1000": 4887000, "chi2_int_10000000_1000": 3892000, "mixed_int_uniform_1": 73500, "mixed_int_unf_norm_1": 44000, "mixed_int_unf_norm_chi_1": 682400, "mixed_int_unf_norm_chi_2": 241900, "choice_str_set_1112_33_norm_s": "888$", "choice_str_set_1112_33_norm_l": "+++I", "choice_str_set_1112_33_chi2_s": ",,,M", "choice_str_set_1112_33_chi2_l": "000]", "choice_str_set_2221_33_norm_s": " l89", "choice_str_set_2221_33_norm_l": "3v_=", "choice_str_set_2221_33_chi2_s": "hg%K", "choice_str_set_2221_33_chi2_l": "lbs5", "choice_str_set_5555_33_norm_s": "B\\LI", "choice_str_set_5555_33_norm_l": "Vsc`", "choice_str_set_5555_33_chi2_s": "%H5)", "choice_str_set_5555_33_chi2_l": "DgNi", "choice_str_set_1112_1000_norm_s": "NNNa", "choice_str_set_1112_1000_norm_l": "lll9", "choice_str_set_1112_1000_chi2_s": "###y", "choice_str_set_1112_1000_chi2_l": "hhh#", "choice_str_set_2221_1000_norm_s": "1P6(", "choice_str_set_2221_1000_norm_l": "Zdbd", "choice_str_set_2221_1000_chi2_s": "r2cM", "choice_str_set_2221_1000_chi2_l": "9c7R", "choice_str_set_5555_1000_norm_s": "{9 8", "choice_str_set_5555_1000_norm_l": "<_p=", "choice_str_set_5555_1000_chi2_s": "}jgr", "choice_str_set_5555_1000_chi2_l": "#.$<"},
{"_id": 617, "uniform_int_1000_1": 478, "normal_int_1000_1": 433, "chi2_int_1000_1": 396, "uniform_int_10000_10": 6450, "normal_int_10000_10": 1690, "chi2_int_10000_10": 3870, "uniform_int_100000_100": 74900, "normal_int_100000_100": 40600, "chi2_int_100000_100": 40800, "uniform_int_1000000_1000": 663000, "normal_int_1000000_1000": 540000, "chi2_int_1000000_1000": 432000, "uniform_int_10000_1": 7726, "normal_int_10000_1": 3473, "chi2_int_10000_1": 3831, "uniform_int_100000_10": 64160, "normal_int_100000_10": 41050, "chi2_int_100000_10": 39290, "uniform_int_1000000_100": 783200, "normal_int_1000000_100": 672700, "chi2_int_1000000_100": 387900, "uniform_int_10000000_1000": 7263000, "normal_int_10000000_1000": 6294000, "chi2_int_10000000_1000": 3814000, "mixed_int_uniform_1": 44200, "mixed_int_unf_norm_1": 59000, "mixed_int_unf_norm_chi_1": 516200, "mixed_int_unf_norm_chi_2": 275200, "choice_str_set_1112_33_norm_s": "}}}$", "choice_str_set_1112_33_norm_l": ")))A", "choice_str_set_1112_33_chi2_s": "///Y", "choice_str_set_1112_33_chi2_l": "&&&;", "choice_str_set_2221_33_norm_s": "7}k>", "choice_str_set_2221_33_norm_l": "hag4", "choice_str_set_2221_33_chi2_s": "F0$A", "choice_str_set_2221_33_chi2_l": "z [Q", "choice_str_set_5555_33_norm_s": "%E/5", "choice_str_set_5555_33_norm_l": "axbz", "choice_str_set_5555_33_chi2_s": "u9&A", "choice_str_set_5555_33_chi2_l": "(Q;8", "choice_str_set_1112_1000_norm_s": "tttA", "choice_str_set_1112_1000_norm_l": "---W", "choice_str_set_1112_1000_chi2_s": "!!!6", "choice_str_set_1112_1000_chi2_l": "(((I", "choice_str_set_2221_1000_norm_s": "jxp6", "choice_str_set_2221_1000_norm_l": "Fjy<", "choice_str_set_2221_1000_chi2_s": " $,|", "choice_str_set_2221_1000_chi2_l": "c[m{", "choice_str_set_5555_1000_norm_s": "uD ~", "choice_str_set_5555_1000_norm_l": "CE->", "choice_str_set_5555_1000_chi2_s": "n OF", "choice_str_set_5555_1000_chi2_l": "|c0/"},
{"_id": 618, "uniform_int_1000_1": 273, "normal_int_1000_1": 423, "chi2_int_1000_1": 373, "uniform_int_10000_10": 8660, "normal_int_10000_10": 9190, "chi2_int_10000_10": 3610, "uniform_int_100000_100": 31300, "normal_int_100000_100": 73700, "chi2_int_100000_100": 35800, "uniform_int_1000000_1000": 725000, "normal_int_1000000_1000": 920000, "chi2_int_1000000_1000": 447000, "uniform_int_10000_1": 5775, "normal_int_10000_1": 3055, "chi2_int_10000_1": 3898, "uniform_int_100000_10": 36210, "normal_int_100000_10": 61390, "chi2_int_100000_10": 38870, "uniform_int_1000000_100": 893200, "normal_int_1000000_100": 760100, "chi2_int_1000000_100": 372900, "uniform_int_10000000_1000": 3418000, "normal_int_10000000_1000": 5942000, "chi2_int_10000000_1000": 3937000, "mixed_int_uniform_1": 40800, "mixed_int_unf_norm_1": 44900, "mixed_int_unf_norm_chi_1": 429400, "mixed_int_unf_norm_chi_2": 821000, "choice_str_set_1112_33_norm_s": "222e", "choice_str_set_1112_33_norm_l": "   &", "choice_str_set_1112_33_chi2_s": "}}}$", "choice_str_set_1112_33_chi2_l": "...R", "choice_str_set_2221_33_norm_s": "wd)7", "choice_str_set_2221_33_norm_l": "hg%K", "choice_str_set_2221_33_chi2_s": "tv=N", "choice_str_set_2221_33_chi2_l": "+tM;", "choice_str_set_5555_33_norm_s": "Bkd^", "choice_str_set_5555_33_norm_l": "Eb[F", "choice_str_set_5555_33_chi2_s": "m(t!", "choice_str_set_5555_33_chi2_l": "%E/5", "choice_str_set_1112_1000_norm_s": "SSS7", "choice_str_set_1112_1000_norm_l": "}}}}", "choice_str_set_1112_1000_chi2_s": "VVV7", "choice_str_set_1112_1000_chi2_l": "III_", "choice_str_set_2221_1000_norm_s": "VBnF", "choice_str_set_2221_1000_norm_l": "oOF3", "choice_str_set_2221_1000_chi2_s": "MBn&", "choice_str_set_2221_1000_chi2_l": "<w^t", "choice_str_set_5555_1000_norm_s": "uz5^", "choice_str_set_5555_1000_norm_l": "qpv@", "choice_str_set_5555_1000_chi2_s": "#1uN", "choice_str_set_5555_1000_chi2_l": "bm%r"},
{"_id": 619, "uniform_int_1000_1": 388, "normal_int_1000_1": 436, "chi2_int_1000_1": 331, "uniform_int_10000_10": 920, "normal_int_10000_10": 9990, "chi2_int_10000_10": 3240, "uniform_int_100000_100": 5900, "normal_int_100000_100": 69100, "chi2_int_100000_100": 39100, "uniform_int_1000000_1000": 642000, "normal_int_1000000_1000": 591000, "chi2_int_1000000_1000": 382000, "uniform_int_10000_1": 5609, "normal_int_10000_1": 6056, "chi2_int_10000_1": 3894, "uniform_int_100000_10": 72720, "normal_int_100000_10": 56260, "chi2_int_100000_10": 39680, "uniform_int_1000000_100": 196000, "normal_int_1000000_100": 219600, "chi2_int_1000000_100": 369100, "uniform_int_10000000_1000": 2652000, "normal_int_10000000_1000": 4906000, "chi2_int_10000000_1000": 3989000, "mixed_int_uniform_1": 58900, "mixed_int_unf_norm_1": 42400, "mixed_int_unf_norm_chi_1": 652500, "mixed_int_unf_norm_chi_2": 383000, "choice_str_set_1112_33_norm_s": ",,,M", "choice_str_set_1112_33_norm_l": ")))A", "choice_str_set_1112_33_chi2_s": "333l", "choice_str_set_1112_33_chi2_l": "###2", "choice_str_set_2221_33_norm_s": "7}k>", "choice_str_set_2221_33_norm_l": "YLKE", "choice_str_set_2221_33_chi2_s": "aZa3", "choice_str_set_2221_33_chi2_l": "J7-B", "choice_str_set_5555_33_norm_s": "Yylf", "choice_str_set_5555_33_norm_l": "3P:X", "choice_str_set_5555_33_chi2_s": "Vsc`", "choice_str_set_5555_33_chi2_l": "u9&A", "choice_str_set_1112_1000_norm_s": "hhha", "choice_str_set_1112_1000_norm_l": "nnn2", "choice_str_set_1112_1000_chi2_s": "...a", "choice_str_set_1112_1000_chi2_l": "xxxK", "choice_str_set_2221_1000_norm_s": "uwxl", "choice_str_set_2221_1000_norm_l": "r2cM", "choice_str_set_2221_1000_chi2_s": "-7CU", "choice_str_set_2221_1000_chi2_l": ",LpV", "choice_str_set_5555_1000_norm_s": "X]}J", "choice_str_set_5555_1000_norm_l": "`Sg|", "choice_str_set_5555_1000_chi2_s": "bv%`", "choice_str_set_5555_1000_chi2_l": "SgLE"},
{"_id": 620, "uniform_int_1000_1": 674, "normal_int_1000_1": 722, "chi2_int_1000_1": 378, "uniform_int_10000_10": 9680, "normal_int_10000_10": 2960, "chi2_int_10000_10": 3540, "uniform_int_100000_100": 87300, "normal_int_100000_100": 70100, "chi2_int_100000_100": 37900, "uniform_int_1000000_1000": 845000, "normal_int_1000000_1000": 197000, "chi2_int_1000000_1000": 431000, "uniform_int_10000_1": 1614, "normal_int_10000_1": 4657, "chi2_int_10000_1": 3981, "uniform_int_100000_10": 63440, "normal_int_100000_10": 52830, "chi2_int_100000_10": 39390, "uniform_int_1000000_100": 765000, "normal_int_1000000_100": 297400, "chi2_int_1000000_100": 384300, "uniform_int_10000000_1000": 5078000, "normal_int_10000000_1000": 5138000, "chi2_int_10000000_1000": 3901000, "mixed_int_uniform_1": 59600, "mixed_int_unf_norm_1": 38900, "mixed_int_unf_norm_chi_1": 361500, "mixed_int_unf_norm_chi_2": 349400, "choice_str_set_1112_33_norm_s": "...R", "choice_str_set_1112_33_norm_l": "444p", "choice_str_set_1112_33_chi2_s": "555w", "choice_str_set_1112_33_chi2_l": "|||#", "choice_str_set_2221_33_norm_s": "F0$A", "choice_str_set_2221_33_norm_l": "hg%K", "choice_str_set_2221_33_chi2_s": " l89", "choice_str_set_2221_33_chi2_l": "hg%K", "choice_str_set_5555_33_norm_s": "m4$!", "choice_str_set_5555_33_norm_l": "%H5)", "choice_str_set_5555_33_chi2_s": "+KA8", "choice_str_set_5555_33_chi2_l": "y@96", "choice_str_set_1112_1000_norm_s": "kkk>", "choice_str_set_1112_1000_norm_l": "!!!!", "choice_str_set_1112_1000_chi2_s": "999r", "choice_str_set_1112_1000_chi2_l": "***9", "choice_str_set_2221_1000_norm_s": "f@Q-", "choice_str_set_2221_1000_norm_l": "h'YC", "choice_str_set_2221_1000_chi2_s": "dD5_", "choice_str_set_2221_1000_chi2_l": "y.J<", "choice_str_set_5555_1000_norm_s": "s]02", "choice_str_set_5555_1000_norm_l": "Wh/ ", "choice_str_set_5555_1000_chi2_s": " N'|", "choice_str_set_5555_1000_chi2_l": "G@ci"},
{"_id": 621, "uniform_int_1000_1": 728, "normal_int_1000_1": 387, "chi2_int_1000_1": 353, "uniform_int_10000_10": 1580, "normal_int_10000_10": 5500, "chi2_int_10000_10": 4010, "uniform_int_100000_100": 18600, "normal_int_100000_100": 47100, "chi2_int_100000_100": 40700, "uniform_int_1000000_1000": 669000, "normal_int_1000000_1000": 558000, "chi2_int_1000000_1000": 368000, "uniform_int_10000_1": 1707, "normal_int_10000_1": 4280, "chi2_int_10000_1": 3817, "uniform_int_100000_10": 87100, "normal_int_100000_10": 23600, "chi2_int_100000_10": 40010, "uniform_int_1000000_100": 869400, "normal_int_1000000_100": 855200, "chi2_int_1000000_100": 390700, "uniform_int_10000000_1000": 9999000, "normal_int_10000000_1000": 7576000, "chi2_int_10000000_1000": 4107000, "mixed_int_uniform_1": 18700, "mixed_int_unf_norm_1": 39000, "mixed_int_unf_norm_chi_1": 511500, "mixed_int_unf_norm_chi_2": 975100, "choice_str_set_1112_33_norm_s": "yyy|", "choice_str_set_1112_33_norm_l": "---Q", "choice_str_set_1112_33_chi2_s": "zzz!", "choice_str_set_1112_33_chi2_l": "{{{\"", "choice_str_set_2221_33_norm_s": "y~OP", "choice_str_set_2221_33_norm_l": "?)}@", "choice_str_set_2221_33_chi2_s": "&(jS", "choice_str_set_2221_33_chi2_l": "eUfH", "choice_str_set_5555_33_norm_s": "p+!t", "choice_str_set_5555_33_norm_l": "m4$!", "choice_str_set_5555_33_chi2_s": "%H5)", "choice_str_set_5555_33_chi2_l": "m7-$", "choice_str_set_1112_1000_norm_s": "jjj4", "choice_str_set_1112_1000_norm_l": "===G", "choice_str_set_1112_1000_chi2_s": "888z", "choice_str_set_1112_1000_chi2_l": "CCCe", "choice_str_set_2221_1000_norm_s": "/H'&", "choice_str_set_2221_1000_norm_l": "F+u-", "choice_str_set_2221_1000_chi2_s": "JCpv", "choice_str_set_2221_1000_chi2_l": "N[Pa", "choice_str_set_5555_1000_norm_s": "SgLE", "choice_str_set_5555_1000_norm_l": "^c*2", "choice_str_set_5555_1000_chi2_s": "#(-}", "choice_str_set_5555_1000_chi2_l": ">X{o"},
{"_id": 622, "uniform_int_1000_1": 909, "normal_int_1000_1": 118, "chi2_int_1000_1": 362, "uniform_int_10000_10": 5270, "normal_int_10000_10": 3190, "chi2_int_10000_10": 4340, "uniform_int_100000_100": 43600, "normal_int_100000_100": 22000, "chi2_int_100000_100": 35500, "uniform_int_1000000_1000": 349000, "normal_int_1000000_1000": 386000, "chi2_int_1000000_1000": 362000, "uniform_int_10000_1": 9169, "normal_int_10000_1": 7117, "chi2_int_10000_1": 3849, "uniform_int_100000_10": 66980, "normal_int_100000_10": 78330, "chi2_int_100000_10": 38330, "uniform_int_1000000_100": 612300, "normal_int_1000000_100": 377100, "chi2_int_1000000_100": 363000, "uniform_int_10000000_1000": 6508000, "normal_int_10000000_1000": 4554000, "chi2_int_10000000_1000": 3852000, "mixed_int_uniform_1": 95400, "mixed_int_unf_norm_1": 39500, "mixed_int_unf_norm_chi_1": 217700, "mixed_int_unf_norm_chi_2": 348900, "choice_str_set_1112_33_norm_s": "$$$3", "choice_str_set_1112_33_norm_l": "|||#", "choice_str_set_1112_33_chi2_s": "---Q", "choice_str_set_1112_33_chi2_l": "999(", "choice_str_set_2221_33_norm_s": ",uY<", "choice_str_set_2221_33_norm_l": "xe/8", "choice_str_set_2221_33_chi2_s": "ih+L", "choice_str_set_2221_33_chi2_l": "J7-B", "choice_str_set_5555_33_norm_s": "m(t!", "choice_str_set_5555_33_norm_l": "Bkd^", "choice_str_set_5555_33_chi2_s": "%E/5", "choice_str_set_5555_33_chi2_l": "u6v8", "choice_str_set_1112_1000_norm_s": "DDDK", "choice_str_set_1112_1000_norm_l": "ooo9", "choice_str_set_1112_1000_chi2_s": ":::2", "choice_str_set_1112_1000_chi2_l": "```_", "choice_str_set_2221_1000_norm_s": "7:NG", "choice_str_set_2221_1000_norm_l": "$=.R", "choice_str_set_2221_1000_chi2_s": "-4_$", "choice_str_set_2221_1000_chi2_l": "ZV;z", "choice_str_set_5555_1000_norm_s": ".Nqn", "choice_str_set_5555_1000_norm_l": "FHeG", "choice_str_set_5555_1000_chi2_s": ">(EM", "choice_str_set_5555_1000_chi2_l": "~-9p"},
{"_id": 623, "uniform_int_1000_1": 493, "normal_int_1000_1": 305, "chi2_int_1000_1": 414, "uniform_int_10000_10": 7320, "normal_int_10000_10": 5460, "chi2_int_10000_10": 4230, "uniform_int_100000_100": 24800, "normal_int_100000_100": 57500, "chi2_int_100000_100": 34400, "uniform_int_1000000_1000": 549000, "normal_int_1000000_1000": 764000, "chi2_int_1000000_1000": 412000, "uniform_int_10000_1": 9279, "normal_int_10000_1": 4155, "chi2_int_10000_1": 3747, "uniform_int_100000_10": 48440, "normal_int_100000_10": 41660, "chi2_int_100000_10": 39630, "uniform_int_1000000_100": 675400, "normal_int_1000000_100": 377000, "chi2_int_1000000_100": 378100, "uniform_int_10000000_1000": 935000, "normal_int_10000000_1000": 4062000, "chi2_int_10000000_1000": 3623000, "mixed_int_uniform_1": 78900, "mixed_int_unf_norm_1": 58700, "mixed_int_unf_norm_chi_1": 397700, "mixed_int_unf_norm_chi_2": 286400, "choice_str_set_1112_33_norm_s": "\"\"\"+", "choice_str_set_1112_33_norm_l": "zzz!", "choice_str_set_1112_33_chi2_s": "222e", "choice_str_set_1112_33_chi2_l": "---Q", "choice_str_set_2221_33_norm_s": "aZa3", "choice_str_set_2221_33_norm_l": "z [Q", "choice_str_set_2221_33_chi2_s": "tv=N", "choice_str_set_2221_33_chi2_l": "3v_=", "choice_str_set_5555_33_norm_s": "a\"h'", "choice_str_set_5555_33_norm_l": "_&{x", "choice_str_set_5555_33_chi2_s": "axbz", "choice_str_set_5555_33_chi2_l": "m4$!", "choice_str_set_1112_1000_norm_s": "LLL\\", "choice_str_set_1112_1000_norm_l": "&&&,", "choice_str_set_1112_1000_chi2_s": "eeey", "choice_str_set_1112_1000_chi2_l": "444j", "choice_str_set_2221_1000_norm_s": "XSnE", "choice_str_set_2221_1000_norm_l": "Uheb", "choice_str_set_2221_1000_chi2_s": "gV6K", "choice_str_set_2221_1000_chi2_l": "8n&:", "choice_str_set_5555_1000_norm_s": "F<w/", "choice_str_set_5555_1000_norm_l": "G=Nf", "choice_str_set_5555_1000_chi2_s": "hp+{", "choice_str_set_5555_1000_chi2_l": "f-,a"},
{"_id": 624, "uniform_int_1000_1": 766, "normal_int_1000_1": 529, "chi2_int_1000_1": 400, "uniform_int_10000_10": 9720, "normal_int_10000_10": 3670, "chi2_int_10000_10": 4190, "uniform_int_100000_100": 66100, "normal_int_100000_100": 48100, "chi2_int_100000_100": 40200, "uniform_int_1000000_1000": 550000, "normal_int_1000000_1000": 464000, "chi2_int_1000000_1000": 365000, "uniform_int_10000_1": 5698, "normal_int_10000_1": 6339, "chi2_int_10000_1": 3693, "uniform_int_100000_10": 10760, "normal_int_100000_10": 67610, "chi2_int_100000_10": 38860, "uniform_int_1000000_100": 729200, "normal_int_1000000_100": 245500, "chi2_int_1000000_100": 399000, "uniform_int_10000000_1000": 6168000, "normal_int_10000000_1000": 6309000, "chi2_int_10000000_1000": 3817000, "mixed_int_uniform_1": 42500, "mixed_int_unf_norm_1": 73500, "mixed_int_unf_norm_chi_1": 537600, "mixed_int_unf_norm_chi_2": 218900, "choice_str_set_1112_33_norm_s": "zzz!", "choice_str_set_1112_33_norm_l": "yyy|", "choice_str_set_1112_33_chi2_s": "333l", "choice_str_set_1112_33_chi2_l": "   &", "choice_str_set_2221_33_norm_s": " l89", "choice_str_set_2221_33_norm_l": "3v_=", "choice_str_set_2221_33_chi2_s": "J7-B", "choice_str_set_2221_33_chi2_l": "Q>9C", "choice_str_set_5555_33_norm_s": "(Q;8", "choice_str_set_5555_33_norm_l": "Vsc`", "choice_str_set_5555_33_chi2_s": "9_OF", "choice_str_set_5555_33_chi2_l": "p4'q", "choice_str_set_1112_1000_norm_s": "EEER", "choice_str_set_1112_1000_norm_l": "...@", "choice_str_set_1112_1000_chi2_s": "hhh&", "choice_str_set_1112_1000_chi2_l": "sssm", "choice_str_set_2221_1000_norm_s": "d SB", "choice_str_set_2221_1000_norm_l": "*Y%n", "choice_str_set_2221_1000_chi2_s": "2t1T", "choice_str_set_2221_1000_chi2_l": "hx|z", "choice_str_set_5555_1000_norm_s": "V7fH", "choice_str_set_5555_1000_norm_l": "}ygo", "choice_str_set_5555_1000_chi2_s": "kj{6", "choice_str_set_5555_1000_chi2_l": "p~+e"},
{"_id": 625, "uniform_int_1000_1": 955, "normal_int_1000_1": 392, "chi2_int_1000_1": 360, "uniform_int_10000_10": 9070, "normal_int_10000_10": 7220, "chi2_int_10000_10": 4120, "uniform_int_100000_100": 21600, "normal_int_100000_100": 55400, "chi2_int_100000_100": 42300, "uniform_int_1000000_1000": 147000, "normal_int_1000000_1000": 217000, "chi2_int_1000000_1000": 423000, "uniform_int_10000_1": 3676, "normal_int_10000_1": 3975, "chi2_int_10000_1": 3842, "uniform_int_100000_10": 33870, "normal_int_100000_10": 42210, "chi2_int_100000_10": 39010, "uniform_int_1000000_100": 585400, "normal_int_1000000_100": 527400, "chi2_int_1000000_100": 381200, "uniform_int_10000000_1000": 4757000, "normal_int_10000000_1000": 5531000, "chi2_int_10000000_1000": 3922000, "mixed_int_uniform_1": 54500, "mixed_int_unf_norm_1": 53100, "mixed_int_unf_norm_chi_1": 605700, "mixed_int_unf_norm_chi_2": 618500, "choice_str_set_1112_33_norm_s": "(((@", "choice_str_set_1112_33_norm_l": "|||#", "choice_str_set_1112_33_chi2_s": "999(", "choice_str_set_1112_33_chi2_l": "---Q", "choice_str_set_2221_33_norm_s": " l89", "choice_str_set_2221_33_norm_l": "Q>9C", "choice_str_set_2221_33_chi2_s": "?)}@", "choice_str_set_2221_33_chi2_l": "\"$dR", "choice_str_set_5555_33_norm_s": "%NGA", "choice_str_set_5555_33_norm_l": "Bkd^", "choice_str_set_5555_33_chi2_s": "Y|r]", "choice_str_set_5555_33_chi2_l": "?bXR", "choice_str_set_1112_1000_norm_s": "OOOw", "choice_str_set_1112_1000_norm_l": "hhh5", "choice_str_set_1112_1000_chi2_s": "HHHj", "choice_str_set_1112_1000_chi2_l": "!!!'", "choice_str_set_2221_1000_norm_s": "VtaW", "choice_str_set_2221_1000_norm_l": "mGFs", "choice_str_set_2221_1000_chi2_s": "37<i", "choice_str_set_2221_1000_chi2_l": "+7_a", "choice_str_set_5555_1000_norm_s": "ML@u", "choice_str_set_5555_1000_norm_l": "_y+`", "choice_str_set_5555_1000_chi2_s": "r!/|", "choice_str_set_5555_1000_chi2_l": "B\\sC"},
{"_id": 626, "uniform_int_1000_1": 260, "normal_int_1000_1": 827, "chi2_int_1000_1": 441, "uniform_int_10000_10": 9180, "normal_int_10000_10": 6300, "chi2_int_10000_10": 3050, "uniform_int_100000_100": 1800, "normal_int_100000_100": 35300, "chi2_int_100000_100": 39700, "uniform_int_1000000_1000": 992000, "normal_int_1000000_1000": 551000, "chi2_int_1000000_1000": 424000, "uniform_int_10000_1": 6587, "normal_int_10000_1": 4816, "chi2_int_10000_1": 3844, "uniform_int_100000_10": 93150, "normal_int_100000_10": 28420, "chi2_int_100000_10": 38110, "uniform_int_1000000_100": 569800, "normal_int_1000000_100": 943800, "chi2_int_1000000_100": 384700, "uniform_int_10000000_1000": 6436000, "normal_int_10000000_1000": 4244000, "chi2_int_10000000_1000": 3894000, "mixed_int_uniform_1": 13000, "mixed_int_unf_norm_1": 50700, "mixed_int_unf_norm_chi_1": 352300, "mixed_int_unf_norm_chi_2": 429200, "choice_str_set_1112_33_norm_s": "***H", "choice_str_set_1112_33_norm_l": "///Y", "choice_str_set_1112_33_chi2_s": "999(", "choice_str_set_1112_33_chi2_l": "555w", "choice_str_set_2221_33_norm_s": ">\"w?", "choice_str_set_2221_33_norm_l": "ZPTF", "choice_str_set_2221_33_chi2_s": "aZa3", "choice_str_set_2221_33_chi2_l": "aZa3", "choice_str_set_5555_33_norm_s": "B\\LI", "choice_str_set_5555_33_norm_l": "m4$!", "choice_str_set_5555_33_chi2_s": "axbz", "choice_str_set_5555_33_chi2_l": "m7'z", "choice_str_set_1112_1000_norm_s": "hhh&", "choice_str_set_1112_1000_norm_l": "///V", "choice_str_set_1112_1000_chi2_s": "dddW", "choice_str_set_1112_1000_chi2_l": "YYYF", "choice_str_set_2221_1000_norm_s": "2pE(", "choice_str_set_2221_1000_norm_l": "~!0$", "choice_str_set_2221_1000_chi2_s": "!7U8", "choice_str_set_2221_1000_chi2_l": "_*P@", "choice_str_set_5555_1000_norm_s": "q^R]", "choice_str_set_5555_1000_norm_l": "kss@", "choice_str_set_5555_1000_chi2_s": "Xo9$", "choice_str_set_5555_1000_chi2_l": "(_,:"},
{"_id": 627, "uniform_int_1000_1": 657, "normal_int_1000_1": 450, "chi2_int_1000_1": 453, "uniform_int_10000_10": 540, "normal_int_10000_10": 3660, "chi2_int_10000_10": 3800, "uniform_int_100000_100": 59000, "normal_int_100000_100": 49200, "chi2_int_100000_100": 29700, "uniform_int_1000000_1000": 49000, "normal_int_1000000_1000": 537000, "chi2_int_1000000_1000": 412000, "uniform_int_10000_1": 8442, "normal_int_10000_1": 5020, "chi2_int_10000_1": 3738, "uniform_int_100000_10": 40690, "normal_int_100000_10": 49300, "chi2_int_100000_10": 38920, "uniform_int_1000000_100": 955000, "normal_int_1000000_100": 624200, "chi2_int_1000000_100": 390600, "uniform_int_10000000_1000": 8385000, "normal_int_10000000_1000": 5865000, "chi2_int_10000000_1000": 3730000, "mixed_int_uniform_1": 84700, "mixed_int_unf_norm_1": 40400, "mixed_int_unf_norm_chi_1": 553300, "mixed_int_unf_norm_chi_2": 777200, "choice_str_set_1112_33_norm_s": "xxxx", "choice_str_set_1112_33_norm_l": "{{{\"", "choice_str_set_1112_33_chi2_s": "555w", "choice_str_set_1112_33_chi2_l": "...R", "choice_str_set_2221_33_norm_s": "mo4M", "choice_str_set_2221_33_norm_l": "'sD:", "choice_str_set_2221_33_chi2_s": "3v_=", "choice_str_set_2221_33_chi2_l": "mo4M", "choice_str_set_5555_33_norm_s": "u9&A", "choice_str_set_5555_33_norm_l": "Bkd^", "choice_str_set_5555_33_chi2_s": "PmWl", "choice_str_set_5555_33_chi2_l": "Eb[F", "choice_str_set_1112_1000_norm_s": "{{{c", "choice_str_set_1112_1000_norm_l": "***9", "choice_str_set_1112_1000_chi2_s": "|||p", "choice_str_set_1112_1000_chi2_l": "111L", "choice_str_set_2221_1000_norm_s": "s-`k", "choice_str_set_2221_1000_norm_l": "bZdz", "choice_str_set_2221_1000_chi2_s": "Jwk#", "choice_str_set_2221_1000_chi2_l": "F=cJ", "choice_str_set_5555_1000_norm_s": "tyu1", "choice_str_set_5555_1000_norm_l": "(wJI", "choice_str_set_5555_1000_chi2_s": "):~<", "choice_str_set_5555_1000_chi2_l": "VLxz"},
