// This is a generated file.
const dataSet = [
{collName: "ce_data_100", collData: [
{"_id": 148, "uniform_int_1000_1": 789, "normal_int_1000_1": 410, "chi2_int_1000_1": 374, "uniform_int_10000_10": 680, "normal_int_10000_10": 3460, "chi2_int_10000_10": 3290, "uniform_int_100000_100": 81500, "normal_int_100000_100": 38200, "chi2_int_100000_100": 39100, "uniform_int_1000000_1000": 168000, "normal_int_1000000_1000": 502000, "chi2_int_1000000_1000": 357000, "uniform_int_10000_1": 1105, "normal_int_10000_1": 3691, "chi2_int_10000_1": 3917, "uniform_int_100000_10": 39150, "normal_int_100000_10": 37050, "chi2_int_100000_10": 38660, "uniform_int_1000000_100": 389300, "normal_int_1000000_100": 587500, "chi2_int_1000000_100": 388600, "uniform_int_10000000_1000": 9031000, "normal_int_10000000_1000": 6104000, "chi2_int_10000000_1000": 4013000, "mixed_int_uniform_1": 129, "mixed_int_unf_norm_chi_1": 5240},
{"_id": 149, "uniform_int_1000_1": 51, "normal_int_1000_1": 608, "chi2_int_1000_1": 380, "uniform_int_10000_10": 540, "normal_int_10000_10": 6080, "chi2_int_10000_10": 3540, "uniform_int_100000_100": 83300, "normal_int_100000_100": 47100, "chi2_int_100000_100": 38400, "uniform_int_1000000_1000": 555000, "normal_int_1000000_1000": 637000, "chi2_int_1000000_1000": 375000, "uniform_int_10000_1": 5601, "normal_int_10000_1": 6434, "chi2_int_10000_1": 3771, "uniform_int_100000_10": 60910, "normal_int_100000_10": 43620, "chi2_int_100000_10": 39000, "uniform_int_1000000_100": 436500, "normal_int_1000000_100": 792600, "chi2_int_1000000_100": 374400, "uniform_int_10000000_1000": 3627000, "normal_int_10000000_1000": 4870000, "chi2_int_10000000_1000": 3997000, "mixed_int_uniform_1": 363, "mixed_int_unf_norm_chi_1": 6980},
{"_id": 150, "uniform_int_1000_1": 945, "normal_int_1000_1": 680, "chi2_int_1000_1": 322, "uniform_int_10000_10": 660, "normal_int_10000_10": 5260, "chi2_int_10000_10": 3720, "uniform_int_100000_100": 16700, "normal_int_100000_100": 58300, "chi2_int_100000_100": 33200, "uniform_int_1000000_1000": 472000, "normal_int_1000000_1000": 499000, "chi2_int_1000000_1000": 320000, "uniform_int_10000_1": 3819, "normal_int_10000_1": 4014, "chi2_int_10000_1": 3771, "uniform_int_100000_10": 79130, "normal_int_100000_10": 40600, "chi2_int_100000_10": 39190, "uniform_int_1000000_100": 276700, "normal_int_1000000_100": 337600, "chi2_int_1000000_100": 383200, "uniform_int_10000000_1000": 5704000, "normal_int_10000000_1000": 3255000, "chi2_int_10000000_1000": 4045000, "mixed_int_uniform_1": 411, "mixed_int_unf_norm_chi_1": 1440},
{"_id": 151, "uniform_int_1000_1": 920, "normal_int_1000_1": 300, "chi2_int_1000_1": 353, "uniform_int_10000_10": 2260, "normal_int_10000_10": 8090, "chi2_int_10000_10": 4190, "uniform_int_100000_100": 7100, "normal_int_100000_100": 34000, "chi2_int_100000_100": 35700, "uniform_int_1000000_1000": 485000, "normal_int_1000000_1000": 672000, "chi2_int_1000000_1000": 357000, "uniform_int_10000_1": 4367, "normal_int_10000_1": 2727, "chi2_int_10000_1": 3758, "uniform_int_100000_10": 9000, "normal_int_100000_10": 57290, "chi2_int_100000_10": 38580, "uniform_int_1000000_100": 318100, "normal_int_1000000_100": 385300, "chi2_int_1000000_100": 383000, "uniform_int_10000000_1000": 6310000, "normal_int_10000000_1000": 3627000, "chi2_int_10000000_1000": 3736000, "mixed_int_uniform_1": 400, "mixed_int_unf_norm_chi_1": 3110},
{"_id": 152, "uniform_int_1000_1": 411, "normal_int_1000_1": 538, "chi2_int_1000_1": 331, "uniform_int_10000_10": 6390, "normal_int_10000_10": 5550, "chi2_int_10000_10": 3860, "uniform_int_100000_100": 15900, "normal_int_100000_100": 40200, "chi2_int_100000_100": 32600, "uniform_int_1000000_1000": 948000, "normal_int_1000000_1000": 461000, "chi2_int_1000000_1000": 340000, "uniform_int_10000_1": 8878, "normal_int_10000_1": 4675, "chi2_int_10000_1": 3869, "uniform_int_100000_10": 75600, "normal_int_100000_10": 40210, "chi2_int_100000_10": 38390, "uniform_int_1000000_100": 896500, "normal_int_1000000_100": 461600, "chi2_int_1000000_100": 403300, "uniform_int_10000000_1000": 8509000, "normal_int_10000000_1000": 4207000, "chi2_int_10000000_1000": 3703000, "mixed_int_uniform_1": 662, "mixed_int_unf_norm_chi_1": 3400},
{"_id": 153, "uniform_int_1000_1": 143, "normal_int_1000_1": 403, "chi2_int_1000_1": 372, "uniform_int_10000_10": 2410, "normal_int_10000_10": 4580, "chi2_int_10000_10": 3960, "uniform_int_100000_100": 94400, "normal_int_100000_100": 56600, "chi2_int_100000_100": 36700, "uniform_int_1000000_1000": 67000, "normal_int_1000000_1000": 376000, "chi2_int_1000000_1000": 401000, "uniform_int_10000_1": 9667, "normal_int_10000_1": 5371, "chi2_int_10000_1": 3981, "uniform_int_100000_10": 80190, "normal_int_100000_10": 54400, "chi2_int_100000_10": 39120, "uniform_int_1000000_100": 315600, "normal_int_1000000_100": 530800, "chi2_int_1000000_100": 369700, "uniform_int_10000000_1000": 8001000, "normal_int_10000000_1000": 3249000, "chi2_int_10000000_1000": 3798000, "mixed_int_uniform_1": 952, "mixed_int_unf_norm_chi_1": 8520},
{"_id": 154, "uniform_int_1000_1": 923, "normal_int_1000_1": 462, "chi2_int_1000_1": 429, "uniform_int_10000_10": 4750, "normal_int_10000_10": 5510, "chi2_int_10000_10": 3290, "uniform_int_100000_100": 91200, "normal_int_100000_100": 41000, "chi2_int_100000_100": 42200, "uniform_int_1000000_1000": 706000, "normal_int_1000000_1000": 101000, "chi2_int_1000000_1000": 415000, "uniform_int_10000_1": 8004, "normal_int_10000_1": 3503, "chi2_int_10000_1": 3966, "uniform_int_100000_10": 30900, "normal_int_100000_10": 44870, "chi2_int_100000_10": 41000, "uniform_int_1000000_100": 134500, "normal_int_1000000_100": 648400, "chi2_int_1000000_100": 375500, "uniform_int_10000000_1000": 2081000, "normal_int_10000000_1000": 3463000, "chi2_int_10000000_1000": 3815000, "mixed_int_uniform_1": 763, "mixed_int_unf_norm_chi_1": 7250},
{"_id": 155, "uniform_int_1000_1": 432, "normal_int_1000_1": 401, "chi2_int_1000_1": 398, "uniform_int_10000_10": 630, "normal_int_10000_10": 6290, "chi2_int_10000_10": 3600, "uniform_int_100000_100": 64500, "normal_int_100000_100": 59700, "chi2_int_100000_100": 35200, "uniform_int_1000000_1000": 660000, "normal_int_1000000_1000": 67000, "chi2_int_1000000_1000": 372000, "uniform_int_10000_1": 6172, "normal_int_10000_1": 3898, "chi2_int_10000_1": 3776, "uniform_int_100000_10": 80220, "normal_int_100000_10": 36530, "chi2_int_100000_10": 38570, "uniform_int_1000000_100": 326400, "normal_int_1000000_100": 706500, "chi2_int_1000000_100": 388300, "uniform_int_10000000_1000": 6817000, "normal_int_10000000_1000": 4483000, "chi2_int_10000000_1000": 3828000, "mixed_int_uniform_1": 999, "mixed_int_unf_norm_chi_1": 4290},
{"_id": 156, "uniform_int_1000_1": 510, "normal_int_1000_1": 239, "chi2_int_1000_1": 380, "uniform_int_10000_10": 4860, "normal_int_10000_10": 6330, "chi2_int_10000_10": 3790, "uniform_int_100000_100": 70600, "normal_int_100000_100": 28900, "chi2_int_100000_100": 37200, "uniform_int_1000000_1000": 361000, "normal_int_1000000_1000": 678000, "chi2_int_1000000_1000": 335000, "uniform_int_10000_1": 7786, "normal_int_10000_1": 6305, "chi2_int_10000_1": 3899, "uniform_int_100000_10": 83390, "normal_int_100000_10": 71680, "chi2_int_100000_10": 38340, "uniform_int_1000000_100": 276200, "normal_int_1000000_100": 499000, "chi2_int_1000000_100": 421400, "uniform_int_10000000_1000": 9116000, "normal_int_10000000_1000": 6537000, "chi2_int_10000000_1000": 3908000, "mixed_int_uniform_1": 199, "mixed_int_unf_norm_chi_1": 4880},
{"_id": 157, "uniform_int_1000_1": 779, "normal_int_1000_1": 501, "chi2_int_1000_1": 364, "uniform_int_10000_10": 5220, "normal_int_10000_10": 6240, "chi2_int_10000_10": 3580, "uniform_int_100000_100": 44900, "normal_int_100000_100": 63700, "chi2_int_100000_100": 32600, "uniform_int_1000000_1000": 470000, "normal_int_1000000_1000": 498000, "chi2_int_1000000_1000": 404000, "uniform_int_10000_1": 6945, "normal_int_10000_1": 3899, "chi2_int_10000_1": 3744, "uniform_int_100000_10": 12630, "normal_int_100000_10": 62000, "chi2_int_100000_10": 37200, "uniform_int_1000000_100": 56000, "normal_int_1000000_100": 660600, "chi2_int_1000000_100": 388800, "uniform_int_10000000_1000": 2872000, "normal_int_10000000_1000": 3656000, "chi2_int_10000000_1000": 3788000, "mixed_int_uniform_1": 403, "mixed_int_unf_norm_chi_1": 9620},
{"_id": 158, "uniform_int_1000_1": 45, "normal_int_1000_1": 346, "chi2_int_1000_1": 386, "uniform_int_10000_10": 8390, "normal_int_10000_10": 5280, "chi2_int_10000_10": 3830, "uniform_int_100000_100": 55700, "normal_int_100000_100": 47800, "chi2_int_100000_100": 40800, "uniform_int_1000000_1000": 387000, "normal_int_1000000_1000": 452000, "chi2_int_1000000_1000": 440000, "uniform_int_10000_1": 4951, "normal_int_10000_1": 4433, "chi2_int_10000_1": 3784, "uniform_int_100000_10": 85340, "normal_int_100000_10": 63760, "chi2_int_100000_10": 40000, "uniform_int_1000000_100": 217800, "normal_int_1000000_100": 559400, "chi2_int_1000000_100": 395100, "uniform_int_10000000_1000": 4527000, "normal_int_10000000_1000": 7286000, "chi2_int_10000000_1000": 3879000, "mixed_int_uniform_1": 815, "mixed_int_unf_norm_chi_1": 4370},
{"_id": 159, "uniform_int_1000_1": 692, "normal_int_1000_1": 543, "chi2_int_1000_1": 412, "uniform_int_10000_10": 5870, "normal_int_10000_10": 5790, "chi2_int_10000_10": 4330, "uniform_int_100000_100": 1900, "normal_int_100000_100": 30700, "chi2_int_100000_100": 31500, "uniform_int_1000000_1000": 458000, "normal_int_1000000_1000": 503000, "chi2_int_1000000_1000": 410000, "uniform_int_10000_1": 2589, "normal_int_10000_1": 6425, "chi2_int_10000_1": 3882, "uniform_int_100000_10": 41180, "normal_int_100000_10": 60270, "chi2_int_100000_10": 41340, "uniform_int_1000000_100": 384700, "normal_int_1000000_100": 676100, "chi2_int_1000000_100": 397700, "uniform_int_10000000_1000": 8266000, "normal_int_10000000_1000": 7241000, "chi2_int_10000000_1000": 3888000, "mixed_int_uniform_1": 678, "mixed_int_unf_norm_chi_1": 1520},
{"_id": 160, "uniform_int_1000_1": 572, "normal_int_1000_1": 728, "chi2_int_1000_1": 414, "uniform_int_10000_10": 1860, "normal_int_10000_10": 5190, "chi2_int_10000_10": 4210, "uniform_int_100000_100": 38200, "normal_int_100000_100": 40000, "chi2_int_100000_100": 36600, "uniform_int_1000000_1000": 187000, "normal_int_1000000_1000": 567000, "chi2_int_1000000_1000": 347000, "uniform_int_10000_1": 4456, "normal_int_10000_1": 6415, "chi2_int_10000_1": 3865, "uniform_int_100000_10": 56940, "normal_int_100000_10": 28190, "chi2_int_100000_10": 37480, "uniform_int_1000000_100": 277100, "normal_int_1000000_100": 612500, "chi2_int_1000000_100": 388300, "uniform_int_10000000_1000": 4269000, "normal_int_10000000_1000": 3412000, "chi2_int_10000000_1000": 3860000, "mixed_int_uniform_1": 76, "mixed_int_unf_norm_chi_1": 2130},
{"_id": 161, "uniform_int_1000_1": 822, "normal_int_1000_1": 511, "chi2_int_1000_1": 411, "uniform_int_10000_10": 2580, "normal_int_10000_10": 5500, "chi2_int_10000_10": 3150, "uniform_int_100000_100": 79700, "normal_int_100000_100": 37100, "chi2_int_100000_100": 44900, "uniform_int_1000000_1000": 364000, "normal_int_1000000_1000": 654000, "chi2_int_1000000_1000": 379000, "uniform_int_10000_1": 2966, "normal_int_10000_1": 4434, "chi2_int_10000_1": 4020, "uniform_int_100000_10": 17590, "normal_int_100000_10": 46740, "chi2_int_100000_10": 36590, "uniform_int_1000000_100": 700500, "normal_int_1000000_100": 441500, "chi2_int_1000000_100": 374700, "uniform_int_10000000_1000": 2184000, "normal_int_10000000_1000": 2997000, "chi2_int_10000000_1000": 3827000, "mixed_int_uniform_1": 800, "mixed_int_unf_norm_chi_1": 5640},
{"_id": 162, "uniform_int_1000_1": 705, "normal_int_1000_1": 869, "chi2_int_1000_1": 299, "uniform_int_10000_10": 2870, "normal_int_10000_10": 4570, "chi2_int_10000_10": 3960, "uniform_int_100000_100": 79500, "normal_int_100000_100": 54300, "chi2_int_100000_100": 39500, "uniform_int_1000000_1000": 208000, "normal_int_1000000_1000": 393000, "chi2_int_1000000_1000": 379000, "uniform_int_10000_1": 154, "normal_int_10000_1": 5447, "chi2_int_10000_1": 3739, "uniform_int_100000_10": 80370, "normal_int_100000_10": 64240, "chi2_int_100000_10": 37020, "uniform_int_1000000_100": 960600, "normal_int_1000000_100": 410100, "chi2_int_1000000_100": 380300, "uniform_int_10000000_1000": 5809000, "normal_int_10000000_1000": 6745000, "chi2_int_10000000_1000": 3945000, "mixed_int_uniform_1": 581, "mixed_int_unf_norm_chi_1": 1650},
{"_id": 163, "uniform_int_1000_1": 13, "normal_int_1000_1": 822, "chi2_int_1000_1": 422, "uniform_int_10000_10": 4900, "normal_int_10000_10": 3110, "chi2_int_10000_10": 3650, "uniform_int_100000_100": 7000, "normal_int_100000_100": 45900, "chi2_int_100000_100": 36700, "uniform_int_1000000_1000": 400000, "normal_int_1000000_1000": 463000, "chi2_int_1000000_1000": 441000, "uniform_int_10000_1": 9316, "normal_int_10000_1": 4839, "chi2_int_10000_1": 3617, "uniform_int_100000_10": 44900, "normal_int_100000_10": 35330, "chi2_int_100000_10": 37130, "uniform_int_1000000_100": 157900, "normal_int_1000000_100": 569000, "chi2_int_1000000_100": 392800, "uniform_int_10000000_1000": 2889000, "normal_int_10000000_1000": 6072000, "chi2_int_10000000_1000": 3890000, "mixed_int_uniform_1": 2, "mixed_int_unf_norm_chi_1": 6000},
{"_id": 164, "uniform_int_1000_1": 370, "normal_int_1000_1": 313, "chi2_int_1000_1": 451, "uniform_int_10000_10": 1640, "normal_int_10000_10": 4030, "chi2_int_10000_10": 3660, "uniform_int_100000_100": 59400, "normal_int_100000_100": 60400, "chi2_int_100000_100": 34900, "uniform_int_1000000_1000": 668000, "normal_int_1000000_1000": 670000, "chi2_int_1000000_1000": 428000, "uniform_int_10000_1": 8783, "normal_int_10000_1": 896, "chi2_int_10000_1": 3860, "uniform_int_100000_10": 57770, "normal_int_100000_10": 59970, "chi2_int_100000_10": 36420, "uniform_int_1000000_100": 210600, "normal_int_1000000_100": 295600, "chi2_int_1000000_100": 402600, "uniform_int_10000000_1000": 1890000, "normal_int_10000000_1000": 7907000, "chi2_int_10000000_1000": 3747000, "mixed_int_uniform_1": 651, "mixed_int_unf_norm_chi_1": 1950},
{"_id": 165, "uniform_int_1000_1": 384, "normal_int_1000_1": 431, "chi2_int_1000_1": 370, "uniform_int_10000_10": 500, "normal_int_10000_10": 5470, "chi2_int_10000_10": 3870, "uniform_int_100000_100": 13800, "normal_int_100000_100": 39400, "chi2_int_100000_100": 34500, "uniform_int_1000000_1000": 961000, "normal_int_1000000_1000": 295000, "chi2_int_1000000_1000": 433000, "uniform_int_10000_1": 5823, "normal_int_10000_1": 6406, "chi2_int_10000_1": 3844, "uniform_int_100000_10": 93910, "normal_int_100000_10": 43250, "chi2_int_100000_10": 38910, "uniform_int_1000000_100": 280300, "normal_int_1000000_100": 447000, "chi2_int_1000000_100": 398800, "uniform_int_10000000_1000": 3661000, "normal_int_10000000_1000": 4596000, "chi2_int_10000000_1000": 3886000, "mixed_int_uniform_1": 498, "mixed_int_unf_norm_chi_1": 7500},
{"_id": 166, "uniform_int_1000_1": 322, "normal_int_1000_1": 591, "chi2_int_1000_1": 397, "uniform_int_10000_10": 350, "normal_int_10000_10": 7800, "chi2_int_10000_10": 3790, "uniform_int_100000_100": 88300, "normal_int_100000_100": 54000, "chi2_int_100000_100": 33400, "uniform_int_1000000_1000": 796000, "normal_int_1000000_1000": 731000, "chi2_int_1000000_1000": 341000, "uniform_int_10000_1": 8396, "normal_int_10000_1": 1262, "chi2_int_10000_1": 3984, "uniform_int_100000_10": 3310, "normal_int_100000_10": 61050, "chi2_int_100000_10": 40350, "uniform_int_1000000_100": 959700, "normal_int_1000000_100": 467700, "chi2_int_1000000_100": 374500, "uniform_int_10000000_1000": 1147000, "normal_int_10000000_1000": 6488000, "chi2_int_10000000_1000": 3899000, "mixed_int_uniform_1": 42, "mixed_int_unf_norm_chi_1": 607200},
{"_id": 167, "uniform_int_1000_1": 662, "normal_int_1000_1": 507, "chi2_int_1000_1": 387, "uniform_int_10000_10": 9900, "normal_int_10000_10": 4670, "chi2_int_10000_10": 3780, "uniform_int_100000_100": 85900, "normal_int_100000_100": 65000, "chi2_int_100000_100": 38500, "uniform_int_1000000_1000": 163000, "normal_int_1000000_1000": 400000, "chi2_int_1000000_1000": 391000, "uniform_int_10000_1": 6620, "normal_int_10000_1": 7216, "chi2_int_10000_1": 3736, "uniform_int_100000_10": 7230, "normal_int_100000_10": 75030, "chi2_int_100000_10": 39140, "uniform_int_1000000_100": 71400, "normal_int_1000000_100": 576900, "chi2_int_1000000_100": 385400, "uniform_int_10000000_1000": 2727000, "normal_int_10000000_1000": 4769000, "chi2_int_10000000_1000": 3931000, "mixed_int_uniform_1": 44, "mixed_int_unf_norm_chi_1": 763700},
{"_id": 168, "uniform_int_1000_1": 515, "normal_int_1000_1": 777, "chi2_int_1000_1": 414, "uniform_int_10000_10": 6740, "normal_int_10000_10": 3490, "chi2_int_10000_10": 3630, "uniform_int_100000_100": 59500, "normal_int_100000_100": 45100, "chi2_int_100000_100": 39700, "uniform_int_1000000_1000": 222000, "normal_int_1000000_1000": 557000, "chi2_int_1000000_1000": 465000, "uniform_int_10000_1": 8163, "normal_int_10000_1": 4059, "chi2_int_10000_1": 3863, "uniform_int_100000_10": 85050, "normal_int_100000_10": 31330, "chi2_int_100000_10": 36640, "uniform_int_1000000_100": 785900, "normal_int_1000000_100": 693400, "chi2_int_1000000_100": 390700, "uniform_int_10000000_1000": 1698000, "normal_int_10000000_1000": 5491000, "chi2_int_10000000_1000": 3838000, "mixed_int_uniform_1": 812, "mixed_int_unf_norm_chi_1": 787100},
{"_id": 169, "uniform_int_1000_1": 213, "normal_int_1000_1": 533, "chi2_int_1000_1": 380, "uniform_int_10000_10": 5160, "normal_int_10000_10": 3460, "chi2_int_10000_10": 3440, "uniform_int_100000_100": 36200, "normal_int_100000_100": 43200, "chi2_int_100000_100": 32800, "uniform_int_1000000_1000": 420000, "normal_int_1000000_1000": 513000, "chi2_int_1000000_1000": 321000, "uniform_int_10000_1": 628, "normal_int_10000_1": 5667, "chi2_int_10000_1": 4095, "uniform_int_100000_10": 15860, "normal_int_100000_10": 41410, "chi2_int_100000_10": 37710, "uniform_int_1000000_100": 622000, "normal_int_1000000_100": 195200, "chi2_int_1000000_100": 430900, "uniform_int_10000000_1000": 7871000, "normal_int_10000000_1000": 6176000, "chi2_int_10000000_1000": 4160000, "mixed_int_uniform_1": 435, "mixed_int_unf_norm_chi_1": 302400},
{"_id": 170, "uniform_int_1000_1": 375, "normal_int_1000_1": 486, "chi2_int_1000_1": 307, "uniform_int_10000_10": 6080, "normal_int_10000_10": 5350, "chi2_int_10000_10": 3450, "uniform_int_100000_100": 81400, "normal_int_100000_100": 51300, "chi2_int_100000_100": 36900, "uniform_int_1000000_1000": 630000, "normal_int_1000000_1000": 279000, "chi2_int_1000000_1000": 301000, "uniform_int_10000_1": 5802, "normal_int_10000_1": 3838, "chi2_int_10000_1": 3718, "uniform_int_100000_10": 77650, "normal_int_100000_10": 46870, "chi2_int_100000_10": 39690, "uniform_int_1000000_100": 267900, "normal_int_1000000_100": 286500, "chi2_int_1000000_100": 410000, "uniform_int_10000000_1000": 6477000, "normal_int_10000000_1000": 7509000, "chi2_int_10000000_1000": 4063000, "mixed_int_uniform_1": 715, "mixed_int_unf_norm_chi_1": 866700},
{"_id": 171, "uniform_int_1000_1": 605, "normal_int_1000_1": 583, "chi2_int_1000_1": 397, "uniform_int_10000_10": 4440, "normal_int_10000_10": 4500, "chi2_int_10000_10": 3920, "uniform_int_100000_100": 45600, "normal_int_100000_100": 50800, "chi2_int_100000_100": 43600, "uniform_int_1000000_1000": 581000, "normal_int_1000000_1000": 497000, "chi2_int_1000000_1000": 371000, "uniform_int_10000_1": 2331, "normal_int_10000_1": 5280, "chi2_int_10000_1": 3869, "uniform_int_100000_10": 58140, "normal_int_100000_10": 38010, "chi2_int_100000_10": 38340, "uniform_int_1000000_100": 516000, "normal_int_1000000_100": 536300, "chi2_int_1000000_100": 390300, "uniform_int_10000000_1000": 2085000, "normal_int_10000000_1000": 5090000, "chi2_int_10000000_1000": 3754000, "mixed_int_uniform_1": 46, "mixed_int_unf_norm_chi_1": 884300},
{"_id": 172, "uniform_int_1000_1": 619, "normal_int_1000_1": 457, "chi2_int_1000_1": 388, "uniform_int_10000_10": 7490, "normal_int_10000_10": 3280, "chi2_int_10000_10": 4210, "uniform_int_100000_100": 54200, "normal_int_100000_100": 72100, "chi2_int_100000_100": 36800, "uniform_int_1000000_1000": 971000, "normal_int_1000000_1000": 607000, "chi2_int_1000000_1000": 413000, "uniform_int_10000_1": 1953, "normal_int_10000_1": 5623, "chi2_int_10000_1": 3864, "uniform_int_100000_10": 84730, "normal_int_100000_10": 21670, "chi2_int_100000_10": 39330, "uniform_int_1000000_100": 37500, "normal_int_1000000_100": 564700, "chi2_int_1000000_100": 403500, "uniform_int_10000000_1000": 2686000, "normal_int_10000000_1000": 6093000, "chi2_int_10000000_1000": 3723000, "mixed_int_uniform_1": 879, "mixed_int_unf_norm_chi_1": 208700},
{"_id": 173, "uniform_int_1000_1": 975, "normal_int_1000_1": 336, "chi2_int_1000_1": 387, "uniform_int_10000_10": 5020, "normal_int_10000_10": 4810, "chi2_int_10000_10": 3820, "uniform_int_100000_100": 94000, "normal_int_100000_100": 42900, "chi2_int_100000_100": 41400, "uniform_int_1000000_1000": 21000, "normal_int_1000000_1000": 390000, "chi2_int_1000000_1000": 354000, "uniform_int_10000_1": 1595, "normal_int_10000_1": 5459, "chi2_int_10000_1": 3880, "uniform_int_100000_10": 52260, "normal_int_100000_10": 71390, "chi2_int_100000_10": 39390, "uniform_int_1000000_100": 643300, "normal_int_1000000_100": 390700, "chi2_int_1000000_100": 392300, "uniform_int_10000000_1000": 9887000, "normal_int_10000000_1000": 6434000, "chi2_int_10000000_1000": 3966000, "mixed_int_uniform_1": 321, "mixed_int_unf_norm_chi_1": 116500},
{"_id": 174, "uniform_int_1000_1": 475, "normal_int_1000_1": 578, "chi2_int_1000_1": 356, "uniform_int_10000_10": 4680, "normal_int_10000_10": 4310, "chi2_int_10000_10": 4500, "uniform_int_100000_100": 90300, "normal_int_100000_100": 48300, "chi2_int_100000_100": 42900, "uniform_int_1000000_1000": 867000, "normal_int_1000000_1000": 403000, "chi2_int_1000000_1000": 402000, "uniform_int_10000_1": 2865, "normal_int_10000_1": 4330, "chi2_int_10000_1": 3750, "uniform_int_100000_10": 5380, "normal_int_100000_10": 49420, "chi2_int_100000_10": 37920, "uniform_int_1000000_100": 870100, "normal_int_1000000_100": 596800, "chi2_int_1000000_100": 379000, "uniform_int_10000000_1000": 8161000, "normal_int_10000000_1000": 6326000, "chi2_int_10000000_1000": 3887000, "mixed_int_uniform_1": 443, "mixed_int_unf_norm_chi_1": 283700},
{"_id": 175, "uniform_int_1000_1": 996, "normal_int_1000_1": 649, "chi2_int_1000_1": 393, "uniform_int_10000_10": 5960, "normal_int_10000_10": 5480, "chi2_int_10000_10": 3890, "uniform_int_100000_100": 84700, "normal_int_100000_100": 42100, "chi2_int_100000_100": 36700, "uniform_int_1000000_1000": 411000, "normal_int_1000000_1000": 636000, "chi2_int_1000000_1000": 434000, "uniform_int_10000_1": 3404, "normal_int_10000_1": 4661, "chi2_int_10000_1": 3669, "uniform_int_100000_10": 40000, "normal_int_100000_10": 75370, "chi2_int_100000_10": 38750, "uniform_int_1000000_100": 192900, "normal_int_1000000_100": 694200, "chi2_int_1000000_100": 365600, "uniform_int_10000000_1000": 1979000, "normal_int_10000000_1000": 3726000, "chi2_int_10000000_1000": 3858000, "mixed_int_uniform_1": 298, "mixed_int_unf_norm_chi_1": 882500},
{"_id": 176, "uniform_int_1000_1": 968, "normal_int_1000_1": 531, "chi2_int_1000_1": 389, "uniform_int_10000_10": 5180, "normal_int_10000_10": 7070, "chi2_int_10000_10": 3260, "uniform_int_100000_100": 62600, "normal_int_100000_100": 31700, "chi2_int_100000_100": 40100, "uniform_int_1000000_1000": 273000, "normal_int_1000000_1000": 576000, "chi2_int_1000000_1000": 503000, "uniform_int_10000_1": 1312, "normal_int_10000_1": 5707, "chi2_int_10000_1": 3843, "uniform_int_100000_10": 7570, "normal_int_100000_10": 81460, "chi2_int_100000_10": 38860, "uniform_int_1000000_100": 456900, "normal_int_1000000_100": 434400, "chi2_int_1000000_100": 390000, "uniform_int_10000000_1000": 1491000, "normal_int_10000000_1000": 4149000, "chi2_int_10000000_1000": 3792000, "mixed_int_uniform_1": 386, "mixed_int_unf_norm_chi_1": 162000},
{"_id": 177, "uniform_int_1000_1": 934, "normal_int_1000_1": 541, "chi2_int_1000_1": 442, "uniform_int_10000_10": 9920, "normal_int_10000_10": 6160, "chi2_int_10000_10": 3370, "uniform_int_100000_100": 64200, "normal_int_100000_100": 26600, "chi2_int_100000_100": 37700, "uniform_int_1000000_1000": 202000, "normal_int_1000000_1000": 657000, "chi2_int_1000000_1000": 392000, "uniform_int_10000_1": 9798, "normal_int_10000_1": 5852, "chi2_int_10000_1": 3696, "uniform_int_100000_10": 81580, "normal_int_100000_10": 43180, "chi2_int_100000_10": 38420, "uniform_int_1000000_100": 457400, "normal_int_1000000_100": 568200, "chi2_int_1000000_100": 387100, "uniform_int_10000000_1000": 1380000, "normal_int_10000000_1000": 3639000, "chi2_int_10000000_1000": 3828000, "mixed_int_uniform_1": 651, "mixed_int_unf_norm_chi_1": 880900},
{"_id": 178, "uniform_int_1000_1": 163, "normal_int_1000_1": 446, "chi2_int_1000_1": 413, "uniform_int_10000_10": 2740, "normal_int_10000_10": 2190, "chi2_int_10000_10": 4220, "uniform_int_100000_100": 51800, "normal_int_100000_100": 64900, "chi2_int_100000_100": 35900, "uniform_int_1000000_1000": 198000, "normal_int_1000000_1000": 512000, "chi2_int_1000000_1000": 364000, "uniform_int_10000_1": 8656, "normal_int_10000_1": 3134, "chi2_int_10000_1": 3946, "uniform_int_100000_10": 62500, "normal_int_100000_10": 56380, "chi2_int_100000_10": 37480, "uniform_int_1000000_100": 552900, "normal_int_1000000_100": 428300, "chi2_int_1000000_100": 395500, "uniform_int_10000000_1000": 7679000, "normal_int_10000000_1000": 6642000, "chi2_int_10000000_1000": 3935000, "mixed_int_uniform_1": 635, "mixed_int_unf_norm_chi_1": 863300},
